Simple Tone - Sissiwit

[Intro]

E| -- -- -- -- -- -- -- -- | -- -- -- -- -- -- -- -- | -- -- -- -- -- -- -- -- | -- -- -- -- -- -- -- -- |
B| -- 10 -- -- -- -- -- -- | -- -- -- -- -- -- -- -- | -- -- -- -- -- -- -- -- | -- -- -- -- -- -- -- -- |
G| 09 -- 11 -- 09 -- -- -- | -- -- -- -- 09 -- 11 -- | 09 -- -- -- -- -- -- -- | -- -- -- -- -- -- -- -- |
D| -- -- -- -- -- -- 09 -- | 09 11 09 -- -- -- -- -- | -- -- 09 -- 09 11 09 -- | 07 -- -- -- -- -- -- -- |
A| -- -- -- -- -- -- -- -- | -- -- -- -- -- -- -- -- | -- -- -- -- -- -- -- -- | -- -- -- -- -- -- -- -- |
E| -- -- -- -- -- -- -- -- | -- -- -- -- -- -- -- -- | -- -- -- -- -- -- -- -- | -- -- -- -- -- -- -- -- |

[Verse lines]

E| -- -- -- -- -- -- -- -- | -- -- -- -- 12 -- 12 09 | -- -- -- -- -- -- -- -- | -- -- -- -- -- -- -- -- |
B| -- -- -- -- -- -- -- -- | 10 -- -- 10 -- -- -- -- | 10 -- -- -- 12 -- 10 -- | -- -- -- -- 10 -- 10 -- |
G| -- -- -- -- 09 -- 09 -- | -- -- -- -- -- -- -- -- | -- -- -- -- -- -- -- -- | 11 -- -- 11 -- -- -- 11 |
D| -- -- -- -- -- -- -- -- | -- -- -- -- -- -- -- -- | -- -- -- -- -- -- -- -- | -- -- -- -- -- -- -- -- |
A| -- -- -- -- -- -- -- -- | -- -- -- -- -- -- -- -- | -- -- -- -- -- -- -- -- | -- -- -- -- -- -- -- -- |
E| -- -- -- -- -- -- -- -- | -- -- -- -- -- -- -- -- | -- -- -- -- -- -- -- -- | -- -- -- -- -- -- -- -- |

E| -- -- -- -- -- -- -- -- |
B| -- -- -- -- -- -- -- -- |
G| 09 -- -- -- -- -- -- -- |
D| -- -- -- -- -- -- -- -- |
A| -- -- -- -- -- -- -- -- |
E| -- -- -- -- -- -- -- -- |

E| -- -- -- -- -- -- -- -- | -- -- -- -- 09 -- 09 -- | -- -- -- -- -- -- -- -- | 09 -- -- -- -- -- -- -- |
B| -- -- -- -- -- -- -- -- | 10 -- -- 10 -- -- -- 10 | 12 -- -- -- 12 -- 12 -- | -- -- -- -- -- -- 10 -- |
G| -- -- -- -- 09 -- 09 -- | -- -- -- -- -- -- -- -- | -- -- -- -- -- -- -- -- | -- -- 09 09 11 -- -- -- |
D| -- -- -- -- -- -- -- -- | -- -- -- -- -- -- -- -- | -- -- -- -- -- -- -- -- | -- -- -- -- -- -- -- -- |
A| -- -- -- -- -- -- -- -- | -- -- -- -- -- -- -- -- | -- -- -- -- -- -- -- -- | -- -- -- -- -- -- -- -- |
E| -- -- -- -- -- -- -- -- | -- -- -- -- -- -- -- -- | -- -- -- -- -- -- -- -- | -- -- -- -- -- -- -- -- |


E| -- -- -- -- -- -- -- -- |
B| 10 -- -- -- -- -- -- -- |
G| -- -- -- -- -- -- -- -- |
D| -- -- -- -- -- -- -- -- |
A| -- -- -- -- -- -- -- -- |
E| -- -- -- -- -- -- -- -- |

[Chorus lines]

E| -- -- -- -- 09 -- 12 -- | 14 -- -- 14 -- -- -- -- | 14 -- -- -- 12 -- 09 -- | 12 -- 09 -- -- -- -- -- |
B| -- -- 10 12 -- -- -- -- | -- -- -- -- -- -- -- -- | -- -- -- -- -- -- -- -- | -- -- -- -- -- -- -- -- |
G| -- -- -- -- -- -- -- -- | -- -- -- -- -- -- -- -- | -- -- -- -- -- -- -- -- | -- -- -- -- -- -- -- -- |
D| -- -- -- -- -- -- -- -- | -- -- -- -- -- -- -- -- | -- -- -- -- -- -- -- -- | -- -- -- -- -- -- -- -- |
A| -- -- -- -- -- -- -- -- | -- -- -- -- -- -- -- -- | -- -- -- -- -- -- -- -- | -- -- -- -- -- -- -- -- |
E| -- -- -- -- -- -- -- -- | -- -- -- -- -- -- -- -- | -- -- -- -- -- -- -- -- | -- -- -- -- -- -- -- -- |

E| -- -- -- -- 10 -- -- 09 | -- -- -- -- -- -- -- -- | -- -- -- -- -- -- -- -- | 09 -- -- -- -- -- -- -- |
B| -- -- -- -- -- -- -- -- | 12 10 12 -- -- -- -- -- | -- -- 12 12 10 -- 12 -- | -- -- -- -- -- -- -- -- |
G| -- -- -- -- -- -- -- -- | -- -- -- -- -- -- -- -- | -- -- -- -- -- -- -- -- | -- -- -- -- -- -- -- -- |
D| -- -- -- -- -- -- -- -- | -- -- -- -- -- -- -- -- | -- -- -- -- -- -- -- -- | -- -- -- -- -- -- -- -- |
A| -- -- -- -- -- -- -- -- | -- -- -- -- -- -- -- -- | -- -- -- -- -- -- -- -- | -- -- -- -- -- -- -- -- |
E| -- -- -- -- -- -- -- -- | -- -- -- -- -- -- -- -- | -- -- -- -- -- -- -- -- | -- -- -- -- -- -- -- -- |

E| -- -- -- -- -- -- 09 12 | 14 -- -- 14 -- -- 16 -- | 14 -- -- -- 12 -- 09 -- | 12 -- 09 -- -- -- -- -- |
B| -- -- -- -- 10 12 -- -- | -- -- -- -- -- -- -- -- | -- -- -- -- -- -- -- -- | -- -- -- -- -- -- -- -- |
G| -- -- 09 11 -- -- -- -- | -- -- -- -- -- -- -- -- | -- -- -- -- -- -- -- -- | -- -- -- -- -- -- -- -- |
D| -- -- -- -- -- -- -- -- | -- -- -- -- -- -- -- -- | -- -- -- -- -- -- -- -- | -- -- -- -- -- -- -- -- |
A| -- -- -- -- -- -- -- -- | -- -- -- -- -- -- -- -- | -- -- -- -- -- -- -- -- | -- -- -- -- -- -- -- -- |
E| -- -- -- -- -- -- -- -- | -- -- -- -- -- -- -- -- | -- -- -- -- -- -- -- -- | -- -- -- -- -- -- -- -- |

E| -- -- -- -- 10 -- -- 09 | -- -- -- -- -- -- -- -- | -- -- 09 -- -- -- -- -- | -- -- -- -- -- -- -- -- |
B| -- -- -- -- -- -- -- -- | 12 10 12 -- -- -- -- -- | -- -- -- 12 10 -- 12 -- | 10 -- -- -- -- -- -- -- |
G| -- -- -- -- -- -- -- -- | -- -- -- -- -- -- -- -- | -- -- -- -- -- -- -- -- | -- -- -- -- -- -- -- -- |
D| -- -- -- -- -- -- -- -- | -- -- -- -- -- -- -- -- | -- -- -- -- -- -- -- -- | -- -- -- -- -- -- -- -- |
A| -- -- -- -- -- -- -- -- | -- -- -- -- -- -- -- -- | -- -- -- -- -- -- -- -- | -- -- -- -- -- -- -- -- |
E| -- -- -- -- -- -- -- -- | -- -- -- -- -- -- -- -- | -- -- -- -- -- -- -- -- | -- -- -- -- -- -- -- -- |
